"","counts.top.90.TF","fc.abs.2fold"
"910",TRUE,FALSE
"911",TRUE,FALSE
"912",TRUE,FALSE
"913",TRUE,FALSE
"914",TRUE,FALSE
"915",TRUE,TRUE
"916",TRUE,FALSE
"917",TRUE,FALSE
"918",TRUE,FALSE
"919",TRUE,TRUE
"920",TRUE,FALSE
"921",TRUE,FALSE
"922",TRUE,FALSE
"923",TRUE,TRUE
"924",TRUE,TRUE
"925",TRUE,TRUE
"926",TRUE,TRUE
"927",TRUE,FALSE
"928",TRUE,TRUE
"929",TRUE,TRUE
"930",TRUE,FALSE
"931",TRUE,TRUE
"932",TRUE,FALSE
"933",TRUE,FALSE
"934",TRUE,TRUE
"935",TRUE,TRUE
"936",TRUE,TRUE
"937",TRUE,TRUE
"938",TRUE,TRUE
"939",TRUE,FALSE
"940",TRUE,FALSE
"941",TRUE,FALSE
"942",TRUE,FALSE
"943",TRUE,TRUE
"944",TRUE,TRUE
"945",TRUE,FALSE
"946",TRUE,TRUE
"947",TRUE,TRUE
"948",TRUE,TRUE
"949",TRUE,FALSE
"950",TRUE,TRUE
"951",TRUE,TRUE
"952",TRUE,FALSE
"953",TRUE,FALSE
"954",TRUE,FALSE
"955",TRUE,FALSE
"956",TRUE,FALSE
"957",TRUE,FALSE
"958",TRUE,FALSE
"959",TRUE,FALSE
"960",TRUE,FALSE
"961",TRUE,TRUE
"962",TRUE,TRUE
"963",TRUE,FALSE
"964",TRUE,FALSE
"965",TRUE,TRUE
"966",TRUE,TRUE
"967",TRUE,TRUE
"968",TRUE,FALSE
"969",TRUE,TRUE
"970",TRUE,TRUE
"971",TRUE,TRUE
"972",TRUE,TRUE
"973",TRUE,FALSE
"974",TRUE,FALSE
"975",TRUE,FALSE
"976",TRUE,FALSE
"977",TRUE,FALSE
"978",TRUE,TRUE
"979",TRUE,TRUE
"980",TRUE,TRUE
"981",TRUE,FALSE
"982",TRUE,TRUE
"983",TRUE,TRUE
"984",TRUE,FALSE
"985",TRUE,TRUE
"986",TRUE,TRUE
"987",TRUE,FALSE
"988",TRUE,FALSE
"989",TRUE,TRUE
"990",TRUE,FALSE
"991",TRUE,FALSE
"992",TRUE,FALSE
"993",TRUE,FALSE
"994",TRUE,FALSE
"995",TRUE,FALSE
"996",TRUE,TRUE
"997",TRUE,TRUE
"998",TRUE,FALSE
"999",TRUE,FALSE
"1000",TRUE,FALSE
"1001",TRUE,TRUE
"1002",TRUE,FALSE
"1003",TRUE,FALSE
"1004",TRUE,FALSE
"1005",FALSE,TRUE
"1006",TRUE,FALSE
"1007",TRUE,FALSE
"1008",TRUE,FALSE
"1009",TRUE,FALSE
"1010",TRUE,FALSE
"1011",TRUE,TRUE
"1012",TRUE,FALSE
"1013",TRUE,TRUE
"1014",TRUE,FALSE
"1015",TRUE,FALSE
"1016",TRUE,FALSE
"1017",TRUE,FALSE
"1018",TRUE,FALSE
"1019",TRUE,FALSE
"1020",TRUE,FALSE
"1021",TRUE,FALSE
"1022",TRUE,FALSE
"1023",TRUE,FALSE
"1024",TRUE,FALSE
"1025",TRUE,FALSE
"1026",TRUE,FALSE
"1027",TRUE,TRUE
"1028",TRUE,FALSE
"1029",TRUE,TRUE
"1030",TRUE,FALSE
"1031",TRUE,TRUE
"1032",TRUE,FALSE
"1033",FALSE,TRUE
"1034",TRUE,TRUE
"1035",TRUE,FALSE
"1036",TRUE,TRUE
"1037",TRUE,FALSE
"1038",TRUE,FALSE
"1039",TRUE,FALSE
"1040",TRUE,FALSE
"1041",TRUE,TRUE
"1042",TRUE,TRUE
"1043",TRUE,TRUE
"1044",TRUE,TRUE
"1045",TRUE,FALSE
"1046",TRUE,TRUE
"1047",TRUE,TRUE
"1048",FALSE,TRUE
"1049",TRUE,TRUE
"1050",TRUE,TRUE
"1051",TRUE,TRUE
"1052",TRUE,TRUE
"1053",FALSE,TRUE
"1054",FALSE,FALSE
"1055",FALSE,TRUE
"1056",TRUE,TRUE
"1057",TRUE,TRUE
"1058",TRUE,FALSE
"1059",TRUE,FALSE
"1060",TRUE,TRUE
"1061",TRUE,FALSE
"1062",TRUE,TRUE
"1063",TRUE,FALSE
"1064",TRUE,TRUE
"1065",TRUE,TRUE
"1066",TRUE,TRUE
"1067",TRUE,FALSE
"1068",TRUE,TRUE
"1069",TRUE,FALSE
"1070",TRUE,TRUE
"1071",TRUE,FALSE
"1072",TRUE,FALSE
"1073",TRUE,TRUE
"1074",TRUE,TRUE
"1075",TRUE,TRUE
"1076",TRUE,FALSE
"1077",TRUE,TRUE
"1078",TRUE,TRUE
"1079",TRUE,FALSE
"1080",TRUE,FALSE
"1081",TRUE,FALSE
"1082",TRUE,FALSE
"1083",TRUE,FALSE
"1084",TRUE,TRUE
"1085",TRUE,FALSE
"1086",FALSE,TRUE
"1087",FALSE,TRUE
"1088",FALSE,TRUE
"1089",TRUE,TRUE
"1090",TRUE,TRUE
"1091",TRUE,TRUE
"1092",TRUE,TRUE
"1093",TRUE,FALSE
"1094",TRUE,FALSE
"1095",TRUE,FALSE
"1096",TRUE,FALSE
"1097",TRUE,FALSE
"1098",TRUE,TRUE
"1099",TRUE,TRUE
"1100",TRUE,TRUE
"1101",TRUE,FALSE
"1102",TRUE,TRUE
"1103",TRUE,TRUE
"1104",TRUE,TRUE
"1105",TRUE,FALSE
"1106",TRUE,FALSE
"1107",TRUE,TRUE
"1108",TRUE,TRUE
"1109",TRUE,TRUE
"1110",TRUE,TRUE
"1111",TRUE,TRUE
"1112",TRUE,TRUE
"1113",TRUE,FALSE
"1114",TRUE,TRUE
"1115",TRUE,TRUE
"1116",TRUE,TRUE
"1117",TRUE,FALSE
"1118",TRUE,TRUE
"1119",TRUE,TRUE
"1120",TRUE,FALSE
"1121",TRUE,FALSE
"1122",TRUE,FALSE
"1123",TRUE,TRUE
"1124",TRUE,TRUE
"1125",TRUE,TRUE
"1126",TRUE,TRUE
"1127",TRUE,TRUE
"1128",TRUE,TRUE
"1129",TRUE,TRUE
"1130",TRUE,TRUE
"1131",TRUE,TRUE
"1132",TRUE,TRUE
"1133",TRUE,FALSE
"1134",TRUE,TRUE
"1135",TRUE,TRUE
"1136",TRUE,TRUE
"1137",TRUE,TRUE
"1138",TRUE,FALSE
"1139",TRUE,TRUE
"1140",TRUE,TRUE
"1141",TRUE,FALSE
"1142",TRUE,FALSE
"1143",TRUE,FALSE
"1144",TRUE,FALSE
"1145",TRUE,TRUE
"1146",TRUE,TRUE
"1147",TRUE,TRUE
"1148",TRUE,TRUE
"1149",TRUE,FALSE
"1150",TRUE,FALSE
"1151",TRUE,FALSE
"1152",TRUE,TRUE
"1153",TRUE,FALSE
"1154",TRUE,FALSE
"1155",TRUE,TRUE
"1156",TRUE,TRUE
"1157",TRUE,TRUE
"1158",TRUE,TRUE
"1159",TRUE,TRUE
"1160",TRUE,TRUE
"1161",TRUE,FALSE
"1162",TRUE,FALSE
"1163",TRUE,FALSE
"1164",TRUE,TRUE
"1165",FALSE,TRUE
"1166",FALSE,FALSE
"1167",TRUE,FALSE
"1168",TRUE,FALSE
"1169",TRUE,FALSE
"1170",TRUE,TRUE
"1171",TRUE,FALSE
"1172",TRUE,FALSE
"1173",TRUE,FALSE
"1174",TRUE,FALSE
"1175",TRUE,FALSE
"1176",TRUE,TRUE
"1177",TRUE,FALSE
"1178",FALSE,TRUE
"1179",TRUE,TRUE
"1180",TRUE,TRUE
"1181",TRUE,FALSE
"1182",TRUE,FALSE
"1183",TRUE,TRUE
"1184",FALSE,FALSE
"1185",TRUE,FALSE
"1186",TRUE,FALSE
"1187",TRUE,FALSE
"1188",TRUE,TRUE
"1189",TRUE,FALSE
"1190",TRUE,TRUE
"1191",TRUE,FALSE
"1192",FALSE,FALSE
"1193",TRUE,FALSE
"1194",FALSE,TRUE
"1195",FALSE,TRUE
"1196",FALSE,TRUE
"1197",TRUE,TRUE
"1198",TRUE,TRUE
"1199",TRUE,TRUE
"1200",TRUE,TRUE
"1201",TRUE,TRUE
"1202",TRUE,TRUE
"1203",TRUE,FALSE
"1204",TRUE,TRUE
"1205",TRUE,TRUE
"1206",TRUE,FALSE
"1207",TRUE,FALSE
"1208",TRUE,FALSE
"1209",TRUE,FALSE
"1210",TRUE,FALSE
"1211",TRUE,FALSE
"1212",TRUE,FALSE
"1213",TRUE,FALSE
"1214",TRUE,FALSE
"1215",TRUE,FALSE
"1216",TRUE,TRUE
"1217",TRUE,FALSE
"1218",TRUE,FALSE
"1219",TRUE,TRUE
"1220",TRUE,FALSE
"1221",TRUE,FALSE
"1222",TRUE,FALSE
"1223",TRUE,TRUE
"1224",TRUE,FALSE
"1225",TRUE,FALSE
"1226",TRUE,FALSE
"1227",TRUE,FALSE
"1228",TRUE,FALSE
"1229",TRUE,FALSE
"1230",FALSE,TRUE
"1231",FALSE,TRUE
"1232",FALSE,TRUE
"1233",TRUE,TRUE
"1234",FALSE,TRUE
"1235",TRUE,TRUE
"1236",TRUE,FALSE
"1237",TRUE,TRUE
"1238",TRUE,FALSE
"1239",TRUE,FALSE
"1240",TRUE,FALSE
"1241",TRUE,TRUE
"1242",TRUE,FALSE
"1243",TRUE,FALSE
"1244",TRUE,TRUE
"1245",TRUE,TRUE
"1246",TRUE,TRUE
"1247",TRUE,TRUE
"1248",TRUE,TRUE
"1249",TRUE,TRUE
"1250",TRUE,TRUE
"1251",TRUE,TRUE
"1252",TRUE,TRUE
"1253",TRUE,FALSE
"1254",TRUE,TRUE
"1255",TRUE,FALSE
"1256",TRUE,FALSE
"1257",TRUE,FALSE
"1258",TRUE,TRUE
"1259",TRUE,TRUE
"1260",TRUE,TRUE
"1261",TRUE,TRUE
"1262",TRUE,TRUE
"1263",TRUE,FALSE
"1264",TRUE,FALSE
"1265",TRUE,TRUE
"1266",TRUE,FALSE
"1267",TRUE,FALSE
"1268",TRUE,FALSE
"1269",TRUE,TRUE
"1270",TRUE,FALSE
"1271",TRUE,FALSE
"1272",TRUE,FALSE
"1273",TRUE,FALSE
"1274",TRUE,FALSE
"1275",TRUE,FALSE
"1276",TRUE,FALSE
"1277",TRUE,FALSE
"1278",TRUE,FALSE
"1279",TRUE,FALSE
"1280",TRUE,FALSE
"1281",TRUE,TRUE
"1282",TRUE,TRUE
"1283",TRUE,FALSE
"1284",TRUE,FALSE
"1285",TRUE,FALSE
"1286",TRUE,FALSE
"1287",TRUE,TRUE
"1288",TRUE,FALSE
"1289",TRUE,FALSE
"1290",TRUE,FALSE
"1291",TRUE,FALSE
"1292",TRUE,FALSE
"1293",TRUE,FALSE
"1294",TRUE,TRUE
"1295",TRUE,FALSE
"1296",TRUE,FALSE
"1297",TRUE,FALSE
"1298",TRUE,FALSE
"1299",TRUE,TRUE
"1300",FALSE,TRUE
"1301",FALSE,FALSE
"1302",TRUE,TRUE
"1303",TRUE,FALSE
"1304",TRUE,FALSE
"1305",TRUE,TRUE
"1306",TRUE,TRUE
"1307",TRUE,TRUE
"1308",TRUE,FALSE
"1309",TRUE,FALSE
"1310",TRUE,TRUE
"1311",TRUE,FALSE
"1312",TRUE,FALSE
"1313",TRUE,TRUE
"1314",TRUE,TRUE
"1315",TRUE,FALSE
"1316",TRUE,FALSE
"1317",TRUE,TRUE
"1318",TRUE,FALSE
"1319",TRUE,FALSE
"1320",TRUE,FALSE
"1321",TRUE,FALSE
"1322",TRUE,FALSE
"1323",TRUE,FALSE
"1324",TRUE,TRUE
"1325",TRUE,TRUE
"1326",TRUE,TRUE
"1327",TRUE,FALSE
"1328",TRUE,FALSE
"1329",TRUE,TRUE
"1330",TRUE,FALSE
"1331",TRUE,FALSE
"1332",TRUE,FALSE
"1333",TRUE,FALSE
"1334",TRUE,FALSE
"1335",TRUE,FALSE
"1336",TRUE,TRUE
"1337",TRUE,FALSE
"1338",FALSE,TRUE
"1339",FALSE,TRUE
"1340",TRUE,TRUE
"1341",TRUE,TRUE
"1342",TRUE,TRUE
"1343",TRUE,TRUE
"1344",TRUE,TRUE
"1345",TRUE,TRUE
"1346",TRUE,TRUE
"1347",TRUE,TRUE
"1348",TRUE,TRUE
"1349",TRUE,TRUE
"1350",TRUE,FALSE
"1351",TRUE,TRUE
"1352",TRUE,TRUE
"1353",TRUE,FALSE
"1354",TRUE,FALSE
"1355",TRUE,TRUE
"1356",TRUE,TRUE
"1357",TRUE,TRUE
"1358",TRUE,FALSE
"1359",TRUE,FALSE
"1360",TRUE,TRUE
"1361",TRUE,FALSE
"1362",TRUE,TRUE
"1363",TRUE,FALSE
"1364",TRUE,TRUE
"1365",TRUE,TRUE
"1366",TRUE,TRUE
"1367",TRUE,TRUE
"1368",FALSE,FALSE
"1369",TRUE,TRUE
"1370",TRUE,TRUE
"1371",FALSE,FALSE
"1372",TRUE,FALSE
"1373",TRUE,TRUE
"1374",TRUE,FALSE
"1375",TRUE,FALSE
"1376",TRUE,TRUE
"1377",TRUE,TRUE
"1378",TRUE,TRUE
"1379",TRUE,TRUE
"1380",TRUE,TRUE
"1381",FALSE,TRUE
"1382",FALSE,TRUE
"1383",TRUE,TRUE
"1384",TRUE,TRUE
"1385",TRUE,TRUE
"1386",TRUE,TRUE
"1387",FALSE,TRUE
"1388",FALSE,TRUE
"1389",FALSE,TRUE
"1390",TRUE,TRUE
"1391",FALSE,FALSE
"1392",TRUE,TRUE
"1393",FALSE,TRUE
"1394",TRUE,TRUE
"1395",FALSE,TRUE
"1396",FALSE,TRUE
"1397",TRUE,TRUE
"1398",TRUE,TRUE
"1399",FALSE,FALSE
"1400",TRUE,FALSE
"1401",FALSE,TRUE
"1402",FALSE,TRUE
"1403",FALSE,FALSE
"1404",TRUE,TRUE
"1405",FALSE,FALSE
"1406",TRUE,TRUE
"1407",FALSE,FALSE
"1408",TRUE,TRUE
"1409",TRUE,TRUE
"1410",TRUE,TRUE
"1411",TRUE,TRUE
"1412",FALSE,TRUE
"1413",TRUE,FALSE
"1414",FALSE,TRUE
"1415",FALSE,FALSE
"1416",FALSE,FALSE
"1417",FALSE,TRUE
"1418",TRUE,FALSE
"1419",TRUE,FALSE
"1420",TRUE,FALSE
"1421",FALSE,TRUE
"1422",TRUE,TRUE
"1423",TRUE,TRUE
"1424",TRUE,TRUE
"1425",FALSE,TRUE
"1426",TRUE,TRUE
"1427",TRUE,TRUE
"1428",TRUE,FALSE
"1429",TRUE,FALSE
"1430",TRUE,TRUE
"1431",TRUE,TRUE
"1432",TRUE,FALSE
"1433",TRUE,TRUE
"1434",TRUE,TRUE
"1435",TRUE,TRUE
"1436",TRUE,TRUE
"1437",TRUE,TRUE
"1438",TRUE,FALSE
"1439",TRUE,TRUE
"1440",TRUE,TRUE
"1441",FALSE,FALSE
"1442",TRUE,TRUE
"1443",TRUE,FALSE
"1444",TRUE,TRUE
"1445",TRUE,FALSE
"1446",TRUE,TRUE
"1447",TRUE,TRUE
"1448",TRUE,TRUE
"1449",TRUE,TRUE
"1450",TRUE,TRUE
"1451",FALSE,TRUE
"1452",FALSE,TRUE
"1453",FALSE,FALSE
"1454",TRUE,FALSE
"1455",TRUE,TRUE
"1456",TRUE,TRUE
"1457",TRUE,FALSE
"1458",TRUE,FALSE
"1459",FALSE,FALSE
"1460",TRUE,TRUE
"1461",TRUE,TRUE
"1462",TRUE,TRUE
"1463",FALSE,TRUE
"1464",FALSE,TRUE
"1465",FALSE,TRUE
"1466",TRUE,FALSE
"1467",TRUE,TRUE
"1468",TRUE,TRUE
"1469",FALSE,TRUE
"1470",TRUE,TRUE
"1471",FALSE,FALSE
"1472",TRUE,TRUE
"1473",FALSE,TRUE
"1474",FALSE,TRUE
"1475",TRUE,TRUE
"1476",TRUE,TRUE
"1477",FALSE,TRUE
"1478",FALSE,TRUE
"1479",TRUE,TRUE
"1480",FALSE,FALSE
"1481",TRUE,TRUE
"1482",FALSE,FALSE
"1483",TRUE,TRUE
"1484",TRUE,TRUE
"1485",TRUE,FALSE
"1486",TRUE,FALSE
"1487",TRUE,TRUE
"1488",TRUE,TRUE
"1489",TRUE,TRUE
"1490",TRUE,TRUE
"1491",TRUE,FALSE
"1492",TRUE,TRUE
"1493",FALSE,FALSE
"1494",FALSE,FALSE
"1495",FALSE,FALSE
"1496",FALSE,FALSE
"1497",FALSE,TRUE
"1498",FALSE,TRUE
"1499",TRUE,FALSE
"1500",FALSE,FALSE
"1501",TRUE,TRUE
"1502",TRUE,FALSE
"1503",FALSE,TRUE
"1504",TRUE,TRUE
"1505",TRUE,TRUE
"1506",FALSE,FALSE
"1507",FALSE,FALSE
"1508",FALSE,FALSE
"1509",FALSE,FALSE
"1510",TRUE,TRUE
"1511",TRUE,TRUE
"1512",TRUE,FALSE
"1513",FALSE,FALSE
"1514",TRUE,TRUE
"1515",FALSE,FALSE
"1516",FALSE,FALSE
"1517",FALSE,FALSE
"1518",FALSE,FALSE
"1519",FALSE,FALSE
"1520",FALSE,FALSE
"1521",TRUE,TRUE
"1522",FALSE,TRUE
"1523",FALSE,TRUE
"1524",TRUE,FALSE
"1525",TRUE,TRUE
"1526",TRUE,TRUE
"1527",TRUE,TRUE
"1528",FALSE,FALSE
"1529",FALSE,FALSE
"1530",FALSE,FALSE
"1531",FALSE,FALSE
"1532",TRUE,FALSE
"1533",FALSE,FALSE
"1534",FALSE,FALSE
"1535",FALSE,FALSE
"1536",FALSE,FALSE
"1537",FALSE,TRUE
"1538",FALSE,FALSE
"1539",TRUE,TRUE
"1540",FALSE,FALSE
"1541",TRUE,TRUE
"1542",TRUE,TRUE
"1543",TRUE,TRUE
"1544",TRUE,FALSE
"1545",FALSE,TRUE
"1546",TRUE,TRUE
"1547",FALSE,TRUE
"1548",FALSE,FALSE
"1549",TRUE,FALSE
"1550",TRUE,TRUE
"1551",TRUE,TRUE
"1552",TRUE,TRUE
"1553",TRUE,TRUE
"1554",TRUE,TRUE
"1555",TRUE,TRUE
"1556",TRUE,TRUE
"1557",FALSE,FALSE
"1558",TRUE,TRUE
"1559",TRUE,TRUE
"1560",FALSE,TRUE
"1561",TRUE,TRUE
"1562",TRUE,TRUE
"1563",FALSE,FALSE
"1564",FALSE,FALSE
"1565",FALSE,FALSE
"1566",FALSE,FALSE
"1567",TRUE,TRUE
"1568",FALSE,FALSE
"1569",FALSE,FALSE
"1570",FALSE,TRUE
"1571",TRUE,TRUE
"1572",FALSE,FALSE
"1573",TRUE,FALSE
"1574",TRUE,TRUE
"1575",FALSE,FALSE
"1576",TRUE,TRUE
"1577",FALSE,FALSE
"1578",FALSE,FALSE
"1579",FALSE,FALSE
"1580",FALSE,FALSE
"1581",TRUE,TRUE
"1582",FALSE,FALSE
"1583",TRUE,TRUE
"1584",TRUE,TRUE
"1585",TRUE,TRUE
"1586",TRUE,TRUE
"1587",TRUE,TRUE
"1588",TRUE,TRUE
"1589",TRUE,FALSE
"1590",TRUE,TRUE
"1591",TRUE,TRUE
"1592",TRUE,TRUE
"1593",TRUE,TRUE
"1594",FALSE,FALSE
"1595",TRUE,TRUE
"1596",FALSE,FALSE
"1597",TRUE,TRUE
"1598",TRUE,TRUE
"1599",TRUE,TRUE
"1600",FALSE,FALSE
"1601",FALSE,FALSE
"1602",FALSE,TRUE
"1603",FALSE,FALSE
"1604",FALSE,FALSE
"1605",TRUE,TRUE
"1606",TRUE,TRUE
"1607",TRUE,TRUE
"1608",TRUE,TRUE
"1609",FALSE,FALSE
"1610",FALSE,FALSE
"1611",FALSE,TRUE
"1612",FALSE,TRUE
"1613",TRUE,TRUE
"1614",FALSE,FALSE
"1615",FALSE,FALSE
"1616",FALSE,FALSE
"1617",FALSE,FALSE
"1618",TRUE,TRUE
"1619",TRUE,TRUE
"1620",TRUE,FALSE
"1621",TRUE,TRUE
"1622",FALSE,FALSE
"1623",TRUE,TRUE
"1624",FALSE,TRUE
"1625",TRUE,TRUE
"1626",TRUE,TRUE
"1627",FALSE,TRUE
"1628",FALSE,FALSE
"1629",TRUE,TRUE
"1630",FALSE,TRUE
"1631",TRUE,TRUE
"1632",FALSE,FALSE
"1633",FALSE,FALSE
"1634",FALSE,FALSE
"1635",FALSE,FALSE
"1636",FALSE,TRUE
"1637",FALSE,FALSE
"1638",FALSE,FALSE
"1639",TRUE,TRUE
"1640",TRUE,TRUE
"1641",TRUE,TRUE
"1642",TRUE,FALSE
"1643",FALSE,TRUE
"1644",TRUE,TRUE
"1645",FALSE,TRUE
"1646",TRUE,FALSE
"1647",TRUE,TRUE
"1648",TRUE,TRUE
"1649",TRUE,TRUE
"1650",TRUE,TRUE
"1651",TRUE,TRUE
"1652",TRUE,TRUE
"1653",TRUE,TRUE
"1654",FALSE,FALSE
"1655",TRUE,TRUE
"1656",FALSE,TRUE
"1657",TRUE,TRUE
"1658",TRUE,TRUE
"1659",FALSE,FALSE
"1660",FALSE,FALSE
"1661",FALSE,FALSE
"1662",FALSE,FALSE
"1663",TRUE,TRUE
"1664",FALSE,FALSE
"1665",FALSE,FALSE
"1666",TRUE,TRUE
"1667",FALSE,FALSE
"1668",TRUE,FALSE
"1669",TRUE,TRUE
"1670",FALSE,FALSE
"1671",TRUE,TRUE
"1672",FALSE,FALSE
"1673",FALSE,FALSE
"1674",FALSE,FALSE
"1675",FALSE,FALSE
"1676",FALSE,FALSE
"1677",TRUE,TRUE
"1678",TRUE,TRUE
"1679",TRUE,TRUE
"1680",TRUE,TRUE
"1681",TRUE,TRUE
"1682",TRUE,TRUE
"1683",TRUE,FALSE
"1684",TRUE,TRUE
"1685",TRUE,TRUE
"1686",TRUE,TRUE
"1687",FALSE,FALSE
"1688",TRUE,TRUE
"1689",FALSE,FALSE
"1690",TRUE,TRUE
"1691",TRUE,TRUE
"1692",TRUE,TRUE
"1693",FALSE,FALSE
"1694",FALSE,FALSE
"1695",FALSE,FALSE
"1696",FALSE,FALSE
"1697",TRUE,TRUE
"1698",TRUE,TRUE
"1699",TRUE,TRUE
"1700",TRUE,TRUE
"1701",FALSE,FALSE
"1702",FALSE,TRUE
"1703",FALSE,TRUE
"1704",TRUE,TRUE
"1705",FALSE,FALSE
"1706",FALSE,FALSE
"1707",FALSE,FALSE
"1708",FALSE,FALSE
"1709",TRUE,TRUE
"1710",TRUE,TRUE
"1711",FALSE,FALSE
"1712",FALSE,FALSE
"1713",FALSE,FALSE
"1714",FALSE,FALSE
"1715",FALSE,TRUE
"1716",FALSE,TRUE
"1717",TRUE,FALSE
"1718",FALSE,FALSE
"1719",TRUE,TRUE
"1720",TRUE,FALSE
"1721",TRUE,TRUE
"1722",TRUE,TRUE
"1723",FALSE,FALSE
"1724",FALSE,FALSE
"1725",FALSE,FALSE
"1726",FALSE,FALSE
"1727",TRUE,TRUE
"1728",TRUE,TRUE
"1729",TRUE,FALSE
"1730",FALSE,FALSE
"1731",TRUE,TRUE
"1732",FALSE,FALSE
"1733",FALSE,FALSE
"1734",FALSE,FALSE
"1735",FALSE,FALSE
"1736",FALSE,FALSE
"1737",FALSE,FALSE
"1738",FALSE,TRUE
"1739",FALSE,TRUE
"1740",TRUE,FALSE
"1741",TRUE,TRUE
"1742",TRUE,TRUE
"1743",TRUE,TRUE
"1744",FALSE,FALSE
"1745",FALSE,FALSE
"1746",FALSE,FALSE
"1747",TRUE,FALSE
"1748",FALSE,FALSE
"1749",FALSE,TRUE
"1750",TRUE,TRUE
"1751",TRUE,FALSE
"1752",TRUE,TRUE
"1753",TRUE,TRUE
"1754",TRUE,FALSE
"1755",TRUE,TRUE
"1756",TRUE,TRUE
"1757",TRUE,TRUE
"1758",TRUE,TRUE
"1759",TRUE,TRUE
"1760",TRUE,FALSE
"1761",TRUE,TRUE
"1762",TRUE,TRUE
"1763",TRUE,FALSE
"1764",TRUE,TRUE
"1765",TRUE,TRUE
"1766",TRUE,FALSE
"1767",TRUE,TRUE
"1768",TRUE,TRUE
